transaction_id,customer_id,product_id,quantity,timestamp
1,4115,128,8,2026-02-03T10:50:58.620735
2,4632,115,8,2026-02-03T06:11:58.620735
3,1696,106,7,2026-02-03T22:34:58.620735
4,4920,100,6,2026-02-04T19:56:58.620735
5,1304,208,9,2026-02-06T06:35:58.620735
6,2778,255,5,2026-02-07T19:22:58.620735
7,1005,155,10,2026-02-01T17:19:58.620735
8,4834,277,8,2026-02-08T04:53:58.620735
9,4000,128,2,2026-02-05T16:18:58.620735
10,1633,246,5,2026-02-08T13:57:58.620735
11,3638,224,4,2026-02-02T01:51:58.620735
12,2038,30,5,2026-02-07T12:29:58.620735
13,4645,293,7,2026-02-04T21:22:58.620735
14,4081,6,1,2026-02-01T05:32:58.620735
15,4966,274,3,2026-02-06T16:17:58.620735
16,2757,61,1,2026-02-03T09:52:58.620735
17,3264,94,3,2026-02-05T12:52:58.620735
18,2933,215,9,2026-02-06T05:01:58.620735
19,3975,96,1,2026-02-02T20:10:58.620735
20,4160,249,7,2026-02-04T00:44:58.620735
21,1061,38,4,2026-02-09T12:27:58.620735
22,4464,107,6,2026-02-07T15:15:58.620735
23,2127,146,4,2026-02-04T00:11:58.620735
24,4941,39,10,2026-02-02T20:16:58.620735
25,4568,234,6,2026-02-02T17:40:58.620735
26,4900,270,3,2026-02-10T06:14:58.620735
27,4866,12,2,2026-02-09T23:47:58.620735
28,3722,267,10,2026-02-07T00:25:58.620735
29,3840,288,3,2026-02-05T01:19:58.620735
30,4677,40,2,2026-02-01T02:01:58.620735
31,3728,6,5,2026-02-02T12:44:58.620735
32,3126,208,8,2026-02-07T05:12:58.620735
33,1684,274,5,2026-02-08T20:08:58.620735
34,2713,13,2,2026-02-03T21:27:58.620735
35,1852,2,6,2026-02-02T01:53:58.620735
36,1979,84,10,2026-02-01T02:25:58.620735
37,4717,291,5,2026-02-09T21:41:58.620735
38,1999,133,6,2026-02-05T20:33:58.620735
39,3237,30,3,2026-02-04T20:28:58.620735
40,2905,224,1,2026-02-01T00:37:58.620735
41,1453,13,7,2026-02-08T12:34:58.620735
42,1422,32,6,2026-02-01T13:48:58.620735
43,2599,167,10,2026-02-09T02:25:58.620735
44,4587,291,3,2026-01-31T18:47:58.620735
45,1678,5,2,2026-02-05T07:43:58.620735
46,2941,118,1,2026-02-01T22:46:58.620735
47,3607,276,8,2026-01-31T17:52:58.620735
48,3629,21,3,2026-02-04T19:30:58.620735
49,4146,271,2,2026-02-07T09:15:58.620735
50,4094,186,7,2026-02-04T19:29:58.620735
51,4361,60,2,2026-02-10T10:49:58.620735
52,1145,48,1,2026-02-05T17:56:58.620735
53,1140,42,9,2026-02-05T15:17:58.620735
54,4080,151,1,2026-02-09T01:37:58.620735
55,3267,145,2,2026-02-06T13:55:58.620735
56,3756,7,5,2026-02-02T00:11:58.620735
57,2777,56,3,2026-02-08T02:58:58.620735
58,1052,19,9,2026-01-31T23:45:58.620735
59,3688,65,4,2026-02-03T05:46:58.620735
60,2912,19,4,2026-02-04T11:15:58.620735
61,3581,249,6,2026-02-05T11:48:58.620735
62,1225,65,6,2026-02-10T09:29:58.620735
63,1756,16,8,2026-02-08T13:38:58.620735
64,1015,74,6,2026-02-07T19:27:58.620735
65,1121,120,2,2026-02-01T00:08:58.620735
66,4940,186,4,2026-02-07T06:40:58.620735
67,2786,172,8,2026-02-08T11:58:58.620735
68,4141,36,3,2026-02-09T00:42:58.620735
69,3261,58,1,2026-02-02T08:50:58.620735
70,2475,264,5,2026-02-06T03:49:58.620735
71,4001,219,1,2026-02-02T22:43:58.620735
72,1001,181,7,2026-02-09T02:58:58.620735
73,1918,272,8,2026-02-08T21:43:58.620735
74,2923,149,4,2026-02-05T02:16:58.620735
75,2499,202,4,2026-02-03T07:02:58.620735
76,3563,252,7,2026-02-06T13:03:58.620735
77,2228,129,2,2026-02-03T12:24:58.620735
78,3136,99,8,2026-02-04T04:45:58.620735
79,1865,244,2,2026-02-10T06:33:58.620735
80,3083,228,1,2026-02-05T21:29:58.620735
81,2449,96,6,2026-02-07T15:15:58.620735
82,2616,9,10,2026-02-02T01:38:58.620735
83,3013,223,2,2026-02-02T20:50:58.620735
84,3543,297,5,2026-02-01T21:55:58.620735
85,3042,222,8,2026-02-03T11:42:58.620735
86,3200,83,1,2026-02-05T09:17:58.620735
87,1853,290,8,2026-02-06T11:36:58.620735
88,4929,84,9,2026-02-04T23:41:58.620735
89,4094,270,4,2026-02-05T03:41:58.620735
90,3806,7,10,2026-02-05T18:35:58.620735
91,4659,270,10,2026-02-01T15:50:58.620735
92,2476,284,10,2026-02-01T18:47:58.620735
93,3839,168,6,2026-02-09T23:00:58.620735
94,4252,144,2,2026-02-09T20:37:58.620735
95,3854,127,1,2026-02-01T02:41:58.620735
96,2501,90,6,2026-02-09T04:10:58.620735
97,3678,54,2,2026-02-02T12:49:58.620735
98,2393,148,7,2026-02-10T02:27:58.620735
